,name,role,tag,teamName,contest,matchesPlayed,matchesPlayedTeam,mapsPlayed,mapsPlayedTeam,points,eliminations,damage,healing,player,fantasyTeam
109,KRUISE,support,S1W1,Paris Eternal,London Spitfire vs. Paris Eternal,1,1,4,4,86.61942247223854,62,34941.04461145401,20678.37786078453,FreeAgent,FreeAgent
110,NICOGDH,offense,S1W1,Paris Eternal,London Spitfire vs. Paris Eternal,1,1,4,4,99.50799733185767,70,26181.08792066574,38326.90941119194,FreeAgent,FreeAgent
111,SOON,offense,S1W1,Paris Eternal,London Spitfire vs. Paris Eternal,1,1,4,4,116.2308150125146,85,73730.81501251459,0.0,SOON,Not another
112,GAMSU,tank,S1W1,Shanghai Dragons,Vancouver Titans vs. Shanghai Dragons,1,2,4,8,65.60236686855555,58,36602.366868555546,0.0,GAMSU,Overdrive
113,HAGOPEUN,support,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,144.15997933423517,73,64421.02973341942,43238.94960081577,HAGOPEUN,Bobble
114,KRIS,support,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,84.43786765241623,64,30756.30870437622,21681.55894804001,FreeAgent,FreeAgent
115,SWON,tank,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,76.24962082993984,68,42249.62082993984,0.0,FreeAgent,FreeAgent
116,TVIQ,offense,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,120.46232498300076,81,42726.34309566021,37235.981887340546,TVIQ,Bobble
117,BQB,offense,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,124.89512890428304,89,79638.76506608725,756.3638381958008,FreeAgent,FreeAgent
118,XEPHER,tank,S1W1,Florida Mayhem,Atlanta Reign vs. Florida Mayhem,1,1,4,4,97.6747172587514,81,57159.702259361744,15.014999389648438,XEPHER,Overdrive
119,SMURF,tank,S1W1,San Francisco Shock,Los Angeles Gladiators vs. San Francisco Shock,2,2,3,9,50.608715019226075,46,27608.715019226074,0.0,FreeAgent,FreeAgent
120,GUXUE,tank,S1W1,Hangzhou Spark,Los Angeles Valiant vs. Hangzhou Spark,2,2,3,9,50.18828174251318,35,32688.28174251318,0.0,FreeAgent,FreeAgent
121,SEOMINSOO,offense,S1W1,Vancouver Titans,Vancouver Titans vs. Shanghai Dragons,1,1,3,4,85.03277124676109,77,46532.77124676108,0.0,FreeAgent,FreeAgent
122,LATEYOUNG,tank,S1W1,Chengdu Hunters,Chengdu Hunters vs. Guangzhou Charge,1,1,3,5,85.07853484261035,64,51889.40053451061,1189.1343080997467,FreeAgent,FreeAgent
123,JAKE,offense,S1W1,Houston Outlaws,Toronto Defiant vs. Houston Outlaws,2,2,3,10,63.27320673751831,58,27999.595274925232,6273.611462593079,JAKE,PopeRonPaul
124,KODAK,support,S1W1,Atlanta Reign,Philadelphia Fusion vs. Atlanta Reign,2,2,3,9,69.15167455816268,34,28359.3993768692,23792.275181293488,KODAK,Bobble
125,NLAAER,offense,S1W1,Atlanta Reign,Philadelphia Fusion vs. Atlanta Reign,2,2,3,9,51.25992310494185,39,15133.215500175953,16626.707604765892,FreeAgent,FreeAgent
126,FAHZIX,support,S1W1,Washington Justice,New York Excelsior vs. Washington Justice,1,1,2,4,23.628941570043565,2,12734.059927940369,9894.881642103195,FreeAgent,FreeAgent
127,HYEONU,support,S1W1,Washington Justice,New York Excelsior vs. Washington Justice,1,1,2,4,22.981181219458577,10,7440.832504749298,10540.348714709282,FreeAgent,FreeAgent
128,ALEMAO,support,S1W1,Boston Uprising,New York Excelsior vs. Boston Uprising,1,2,2,9,53.05539030265808,36,21285.228790283203,13770.161512374878,ALEMAO,Bobble
129,NEVIX,tank,S1W1,San Francisco Shock,Los Angeles Gladiators vs. San Francisco Shock,2,2,2,9,26.857455196261405,16,18857.455196261406,0.0,FreeAgent,FreeAgent
130,RASCAL,offense,S1W1,San Francisco Shock,Los Angeles Gladiators vs. San Francisco Shock,2,2,2,9,26.792852393150326,18,9035.936818122864,8756.915575027466,RASCAL,Overdrive
131,REVENGE,support,S1W1,Hangzhou Spark,Los Angeles Valiant vs. Hangzhou Spark,2,2,2,9,60.950898077011104,23,27019.09326815605,22431.804808855057,FreeAgent,FreeAgent
132,GUARD,offense,S1W1,London Spitfire,London Spitfire vs. Paris Eternal,1,2,2,8,64.27922513341905,53,37613.337285518646,165.88784790039062,FreeAgent,FreeAgent
133,BACONJACK,offense,S1W1,Chengdu Hunters,Chengdu Hunters vs. Guangzhou Charge,1,1,2,5,37.87233309966326,30,22809.993134081364,62.33996558189392,FreeAgent,FreeAgent
134,SPREE,tank,S1W1,Houston Outlaws,Toronto Defiant vs. Houston Outlaws,2,2,2,10,33.65741066622734,30,18628.74566781521,28.664998412132263,SPREE,PopeRonPaul
135,KSF,offense,S1W1,Los Angeles Valiant,Los Angeles Valiant vs. Hangzhou Spark,1,1,1,5,58.240501593947414,42,37240.50159394741,0.0,FreeAgent,FreeAgent
136,STRIKER,offense,S1W1,San Francisco Shock,Los Angeles Gladiators vs. San Francisco Shock,1,2,1,9,24.20175585901737,19,14701.755859017372,0.0,STRIKER,MattyIce
137,STITCH,offense,S1W1,Vancouver Titans,Vancouver Titans vs. Shanghai Dragons,1,1,1,4,18.064855556875468,13,11564.855556875467,0.0,FreeAgent,FreeAgent
138,GATOR,tank,S1W1,Atlanta Reign,Atlanta Reign vs. Florida Mayhem,1,2,1,9,19.860850338935855,16,11860.850338935852,0.0,FreeAgent,FreeAgent
