,name,role,team,minutes_played,matchesPlayed,matchesPlayedTeam,mapsPlayed,mapsPlayedTeam,points10m,totalPoints,eliminations_avg_per_10m,healing_avg_per_10m,hero_damage_avg_per_10m,ultimates_earned_avg_per_10m,deaths_avg_per_10m,final_blows_avg_per_10m,player,fantasyTeam
24,SPACE,tank,VAL,234.42807655135792,4,4,18,18,16.807365033094186,394.011825660482,18.811739894277842,0.46581449458185786,7401.029271460684,4.1377296366098655,3.4125605250390647,5.630724866314456,SPACE,Cougum
25,AID,support,TOR,201.19308672845364,3,4,13,17,25.88899742657917,520.8687304558456,16.253043547234082,10708.95709470882,7053.5185582533095,4.721832223202561,4.920646211547933,3.181023813525936,AID,Cougum
26,ENVY,tank,TOR,250.1486755569776,4,4,17,17,16.979575435754988,424.7418306773901,18.74885001712406,204.89623757951222,7400.254189613446,3.3580029881416222,4.357408639374248,5.79655277714923,ENVY,MattyIce
27,IVY,offense,TOR,250.1648765832186,4,4,17,17,21.270810101549117,532.1209583879114,19.786950380915517,25.993318538846427,11351.34159255251,4.996704641645332,5.3164937387106335,6.715571038371326,IVY,Not another
28,NEKO,support,TOR,48.95558882852395,1,4,4,17,22.024876294683157,107.82407878816127,9.600538186687169,10445.926521058043,6778.680680281528,4.698135708378828,4.289602168519799,2.451201239154171,NEKO,Cougum
29,ROKY,support,TOR,250.1648765832186,4,4,17,17,16.80810624082075,420.47978233325483,12.231932962747774,6358.966324954737,4333.173434492123,3.1179436963866873,4.51702099604738,1.9187345823918076,FreeAgent,FreeAgent
30,STELLAR,offense,TOR,250.11623914440472,4,4,17,17,22.391785052497674,560.0549065060615,16.792192359709713,8676.369521368122,5319.319351274698,4.797769245631346,4.8377506560116075,4.677825014490563,STELLAR,Not another
31,YAKPUNG,tank,TOR,250.1486755569776,4,4,17,17,14.234788756674838,356.08135543155663,14.87115609034147,0.0,6799.2107115041035,3.837717700733283,6.476148619987415,4.117551283078418,YAKPUNG,PopeRonPaul
32,AIMGOD,support,BOS,246.10656903286775,4,4,17,17,24.569275007775417,604.6659975788592,13.85578618807445,10202.828027341984,7438.553886396208,4.754038076260148,4.63213966404835,3.8194835826363582,AIMGOD,Not another
33,ALEMAO,support,BOS,27.59469582438469,1,4,2,17,16.306408776888315,44.997039018630986,13.045985441951409,4990.147961771174,4793.2680941414355,3.261496360487852,4.711050298482453,1.8119424224932512,ALEMAO,Bobble
34,AXXIOM,tank,BOS,180.29269075294334,3,4,13,17,14.022239439419845,252.81072789150477,13.589014561645524,0.0,7227.732158597083,3.771644857926104,6.323051673581998,3.383387299021946,AXXIOM,Not another
35,BLASE,offense,BOS,246.09028458595276,4,4,17,17,20.312569261575575,499.87259502530094,14.01924503360476,8595.97622006793,4706.970524705264,4.794988156421338,5.932781956250129,2.9663909781250646,BLASE,Cougum
36,COLOURHEX,offense,BOS,114.23872631887595,2,4,8,17,18.095409790531342,206.71965666884182,16.894446062124043,14.210529511828158,9633.976229957494,4.376799497959596,4.814479447755557,4.201727518041213,FreeAgent,FreeAgent
37,FUSIONS,tank,BOS,197.63302061359087,3,4,13,17,14.565967857095186,287.8716225758195,13.712283461469486,0.0,7709.826126360444,4.250301884735929,6.982638810637598,4.75629020434735,FreeAgent,FreeAgent
38,KELLEX,support,BOS,218.47941051721574,4,4,15,17,16.867483619276946,368.519787804842,11.90043489153009,6137.579238609597,4779.6869349023045,3.387046853743179,4.39400672918034,2.105461557732246,FreeAgent,FreeAgent
39,NOTE,tank,BOS,246.1228260576725,4,4,17,17,15.379071441360013,378.514052529037,16.658349270860683,15.020630305873603,7034.876175623799,4.184902377801587,5.160025261949529,5.5256963435050075,NOTE,Jyeran
40,AKM,offense,DAL,130.21694511771202,4,4,10,16,20.798890551403854,270.83679894414547,21.579372772566956,36.827009238576125,9972.377155881799,4.838080016625331,3.993335886738369,6.988337801792145,AKM,Overdrive
41,CLOSER,support,DAL,197.5203121483326,4,4,16,16,15.244822996182105,301.1162196851968,12.403787607221448,5300.104540657241,3742.8246519141403,2.885779157598459,3.6958224299067988,1.417575726539594,CLOSER,Overdrive
42,EFFECT,offense,DAL,91.10191070636114,4,4,8,16,15.76336942436488,143.60730737298726,13.17206182280665,8.554601401611384,9168.783911559944,4.6102216379823275,6.146962183976436,4.6102216379823275,FreeAgent,FreeAgent
43,OGE,tank,DAL,197.53651310702165,4,4,16,16,14.598947478990123,288.3825180032253,14.427712401989815,0.0,7385.091277995216,3.746142869288584,6.074826274522027,5.011731676480673,FreeAgent,FreeAgent
44,RCK,tank,DAL,173.7703585743904,4,4,14,16,15.132457780729581,262.95726146692033,16.343408756817446,121.99803726484184,6838.755365056018,4.66132432852892,3.855663333474539,4.488682686731552,FreeAgent,FreeAgent
45,UNKOE,support,DAL,197.53651310702165,4,4,16,16,23.440294290261903,463.0314000300765,14.225218192839082,9239.714512079141,7087.970681763221,4.505496153603837,4.910484571905306,3.3411544509871147,UNKOE,Jyeran
46,ZACHAREEE,offense,DAL,197.53651310702165,4,4,16,16,21.000186124213883,414.83035415756694,15.49080700003117,8265.283160263252,4989.499463935048,4.809237467329939,5.619214303932876,4.151131287590053,ZACHAREEE,Overdrive
47,AMENG,tank,CDH,236.6782203723987,4,4,18,18,14.814166255710894,350.61905057024956,15.506285260322981,0.0,7061.023625549405,4.520906056824411,6.7602333559991195,4.436403139874422,FreeAgent,FreeAgent
48,BACONJACK,offense,CDH,89.43013936976591,4,4,7,18,12.700435413603142,113.58017090952396,12.635561209714773,38.61282089478668,6344.04198785097,4.025488526988777,6.1500519162328535,5.367318035985036,FreeAgent,FreeAgent
49,ELSA,tank,CDH,236.6620955655972,4,4,18,18,15.99560942484298,378.5554446332157,17.36653260919345,59.10827756460981,7253.234842681646,3.2958383053943767,3.8451446896267734,5.91560721481042,ELSA,Jyeran
50,JINMU,offense,CDH,236.64577884972095,4,4,18,18,21.227110431054186,502.3306080685854,16.142269761024746,4989.972626062244,8166.0029244795705,5.155384583363924,6.592131106596493,6.127301349080074,JINMU,Jyeran
51,KYO,support,CDH,236.64587744971115,4,4,18,18,20.398790644112083,482.7289710888862,12.803941622198323,8450.021603634877,5546.798229378046,4.563781172268709,5.239896901493703,3.084778014589035,KYO,Dragonbeard
52,LATEYOUNG,tank,CDH,147.23190862139066,4,4,11,18,17.660561917294118,260.01982384094595,18.270496016711842,183.72561679196534,8341.588292146233,4.075203572500783,5.773205061042775,4.482723929750861,LATEYOUNG,MattyIce
53,YVELTAL,support,CDH,236.6782203723987,4,4,18,18,13.550062188155971,320.70046046280856,7.394005233124037,7107.241536032006,2745.818035561948,3.337865219524565,5.07017501699934,1.3520466711998238,FreeAgent,FreeAgent
54,ANAMO,support,NYE,201.85095788737138,5,5,19,21,21.30692639694997,430.08235028600694,20.06430904459624,6200.943088616318,5073.828786035529,3.467905266967251,1.8330356411112614,1.9321186487388968,ANAMO,Overdrive
55,ARK,support,NYE,28.905455759167673,2,5,2,21,13.176866158228874,38.08833217811584,10.032708095530491,5154.747516908129,3005.7645935554997,2.421688160990119,2.7676436125601356,1.037866354710051,FreeAgent,FreeAgent
56,JJONAK,support,NYE,230.72393465141457,5,5,21,21,26.719184484599737,616.4755374963879,18.7670169830534,8669.59433938377,8666.081653689267,4.637576945003958,3.207296204956008,5.244362713509148,JJONAK,Dragonbeard
57,LIBERO,offense,NYE,217.19645119408767,5,5,20,21,22.481881062005883,488.29847828352445,20.120034079631207,7736.869082763998,4684.994939426283,4.281837916260188,3.3610125579246635,4.512044255844069,LIBERO,Dragonbeard
58,MANO,tank,NYE,230.75641364653904,5,5,21,21,17.42345973693635,402.05750822103033,18.634368302267525,0.0,8106.275585802587,4.940274387112785,4.20356680306965,5.806989191869414,MANO,Cougum
59,MEKO,tank,NYE,230.74016185998917,5,5,21,21,18.47669794067694,426.33162734699255,21.842751428155026,16.070950001927933,7539.251276597496,3.1203930611650033,2.817021513551739,6.370802499878549,MEKO,Bobble
60,NENNE,offense,NYE,230.75635845065116,5,5,21,21,22.828637238717008,526.7853197597265,22.967947819879647,0.030387793258453057,11344.632940983924,5.070282820614941,2.7734880386269762,7.757099358034825,NENNE,Jyeran
61,SAEBYEOLBE,offense,NYE,13.543710665901502,1,5,1,21,17.263400789206752,23.38105053985119,9.59855118046018,8532.988578475031,3931.13662050163,4.430100544827776,5.906800726437035,0.7383500908046293,FreeAgent,FreeAgent
62,APPLY,offense,FLA,34.87779595851898,1,4,4,18,20.442092590167864,71.29751343250275,12.328760696673884,8298.282005809728,5979.430236021194,5.447591935739623,5.447591935739623,3.153869015428202,FreeAgent,FreeAgent
63,BQB,offense,FLA,213.82503485878308,4,4,18,18,19.10071168505381,408.42103418841964,18.98748667423978,65.07996732836723,9541.888380605551,4.5831864386096015,4.910556898510288,5.144392941296491,FreeAgent,FreeAgent
64,HAGOPEUN,support,FLA,213.80875639816125,4,4,18,18,21.151429728374396,452.2360886266827,13.376439993290173,9011.643794383494,5451.5659373458175,4.162598459450438,5.098013843596604,3.1336415368896553,HAGOPEUN,Bobble
65,KRIS,support,FLA,213.7925452063481,4,4,18,18,15.581666384444203,333.1244114886522,13.237131338085446,5188.033081456657,3775.0676339448237,2.7596846252545633,4.1161397800407045,2.2451671527494748,FreeAgent,FreeAgent
66,MCGRAVY,tank,FLA,27.642913839221002,1,4,3,18,13.110927464901945,36.24242382645607,12.661472738934068,0.0,6780.1910954349105,3.2558072757259033,2.5322945477868135,2.8940509117563584,FreeAgent,FreeAgent
67,SAYAPLAYER,offense,FLA,15.394056774179141,2,4,2,18,18.52535285949764,28.518033368080857,14.291229610703517,433.2865585838208,10946.45149556206,3.8976080756464135,5.196810767528551,8.444817497233895,FreeAgent,FreeAgent
68,SWON,tank,FLA,213.82499420841535,4,4,18,18,15.349555849721018,328.2118690668344,16.69589662899894,0.0,7001.607535221547,3.7413773958541046,6.547410442744683,5.144393919299394,FreeAgent,FreeAgent
69,TVIQ,offense,FLA,178.8984920312961,4,4,14,18,22.624622028237177,404.7510763629674,18.89339569954961,6989.74936223033,6188.174816232044,4.807195355506706,4.918990596332443,4.527707253442363,TVIQ,Bobble
70,XEPHER,tank,FLA,170.75557459294797,4,4,13,18,16.168608047677147,276.08799575492736,19.208743303514147,39.110628282173025,6525.1257676379,3.5723577485193996,4.509369616983505,6.96902577170178,XEPHER,Overdrive
71,ARCHITECT,offense,SFS,186.56952815651894,4,4,13,17,21.328809886377343,397.9305996641517,15.222207120647465,8473.734890062495,5243.971435991112,4.82393887626152,4.4487436303300685,3.7519524593145155,FreeAgent,FreeAgent
72,CHOIHYOBIN,tank,SFS,155.89421062072117,4,4,12,17,16.234940081568496,253.0933168490827,19.115527049622866,18.606543757883774,6658.570012999178,3.2073031962454475,3.143157132320539,5.837291817166714,CHOIHYOBIN,PopeRonPaul
73,MOTH,support,SFS,237.76716832319894,4,4,17,17,17.620095782830102,418.9480279867053,12.659443358927005,7360.8582921644165,3929.5158112021845,3.4908099627606024,3.8272735736290944,2.6075929842308114,MOTH,Overdrive
74,NEVIX,tank,SFS,81.93784392476081,4,4,5,17,14.271747658253691,116.93962321555615,15.865684740175997,13.673659368742033,6325.231628796951,2.9290494904940303,4.2715305069704606,4.027443049429291,FreeAgent,FreeAgent
75,RASCAL,offense,SFS,60.03850869834423,3,4,5,17,20.666874487334056,124.08083236753941,14.657259466943906,8268.800546652898,5069.444207209203,4.330553933415245,4.996793000094513,4.830233233424696,RASCAL,Overdrive
76,SINATRAA,offense,SFS,207.65999742150308,4,4,14,17,22.704301000197695,471.47750871580826,19.503034047426144,308.2576948494519,12644.526281635173,5.345275998183462,4.141385007601601,5.586054196299834,SINATRAA,Dragonbeard
77,SLEEPY,support,SFS,123.64488860666752,2,4,9,17,26.16439276348624,323.5093428702354,14.719573291781485,11039.571140861975,7765.034976733525,5.17611368502206,2.911563947824909,3.477701382124197,SLEEPY,Jyeran
78,SMURF,tank,SFS,54.19546075165272,4,4,5,17,15.596486490343917,84.52587714511156,15.314935761934429,0.0,7939.018609376702,4.797449756750544,4.981967055087104,5.9045535467699,FreeAgent,FreeAgent
79,STRIKER,offense,SFS,21.29877241750558,2,4,2,17,15.471952863396808,32.95336028918624,14.085318821164938,0.0,8429.293452814338,4.225595646349481,7.042659410582469,6.573148783210304,FreeAgent,FreeAgent
80,SUPER,tank,SFS,183.57168408532937,4,4,12,17,16.30758501349873,299.36108442926405,15.634219483795453,0.0,8490.475271601004,4.848242278947022,5.338513970076496,5.229564705381058,FreeAgent,FreeAgent
81,VIOL2T,support,SFS,114.13847417235374,2,4,8,17,28.0509158172906,320.16887305226925,14.718963190826713,12233.208737505323,8458.22548437192,5.60722407269589,4.380643806793664,2.5407734079403257,FreeAgent,FreeAgent
82,BDOSIN,support,LDN,261.10823396841687,5,5,21,21,24.008471245125172,626.8809527096153,15.702300680781779,8114.896030128051,8042.424874606232,4.442602143830942,3.791531139993649,4.251110672114091,BDOSIN,MattyIce
83,BIRDRING,offense,LDN,85.03457950353622,3,5,7,21,18.18632997614094,154.64669222337008,17.051886520350237,12.965313492032562,9647.421402473788,4.351171043123855,4.939167130032483,6.820754608140096,FreeAgent,FreeAgent
84,FURY,tank,LDN,261.12448190848033,5,5,21,21,17.179995908131172,448.61175307005647,19.913873881126595,17.869768897425423,7205.18919867045,3.3317442839577183,2.719009702999977,6.6634885679154365,FURY,Jyeran
85,GESTURE,tank,LDN,261.10824634532133,5,5,21,21,15.830095413970877,413.3368453021049,16.429967494501806,0.0,7615.111666719975,4.595795103357149,4.978778028636912,5.055374613692863,GESTURE,Dragonbeard
86,GUARD,offense,LDN,176.0899024049441,4,5,14,21,22.476036940343015,395.780315127492,18.002167964805434,7458.365849233483,6016.5871087068135,5.111025605149808,3.8616637905576323,3.520928750214312,FreeAgent,FreeAgent
87,NUS,support,LDN,261.10821334818996,5,5,21,21,17.600883706853843,459.5735298045874,13.749088755062274,6378.053656508345,4348.285672814361,3.4085484657396723,3.1021620867967807,1.723423381553767,NUS,MattyIce
88,PROFIT,offense,LDN,261.1082281599442,5,5,21,21,22.79016482585618,595.069955715239,19.30234077844802,3604.939195495626,9534.055241136546,5.400059622542005,3.6000397483613367,5.361761327346671,PROFIT,Dragonbeard
89,BENBEST,tank,PAR,105.05786117613316,2,2,8,8,16.53819915988987,173.7467831442952,17.228601265406233,0.0,7923.898527186756,5.044839044566466,5.996695468069573,4.664096475165223,FreeAgent,FreeAgent
90,FINNSI,tank,PAR,105.0740578174591,2,2,8,8,18.581139241349614,195.23956989598278,23.31688763991856,0.0,6922.695421390335,4.187522678189454,3.426154918518645,6.757138867078439,FreeAgent,FreeAgent
91,HYP,support,PAR,105.05786117613316,2,2,8,8,26.442044910250104,277.79446833941336,19.41787103946338,9425.879665226717,7307.2297252917,4.473725190464602,4.378539548114291,4.854467759865845,HYP,Not another
92,KRUISE,support,PAR,105.05786117613316,2,2,8,8,19.01852118571551,199.80451585042474,16.75267305365468,5302.353963662368,5339.830695225804,3.4266831246111846,4.854467759865845,3.521868766961495,FreeAgent,FreeAgent
93,NICOGDH,offense,PAR,105.05786117613316,2,2,8,8,23.492206289759665,246.8040947110653,19.037128470062136,8740.274369252977,5233.3676854756195,4.854467759865845,5.425581613967708,3.7122400516621163,FreeAgent,FreeAgent
94,SOON,offense,PAR,105.05786117613316,2,2,8,8,20.9376259945072,219.96622050887342,22.178254667622387,24.8141652644914,9823.684495431518,4.473725190464602,5.140024686916776,5.520767256318019,SOON,Not another
95,BIGG00SE,support,GLA,246.15437228480974,4,4,17,17,16.287730530291782,400.9296084628105,13.771845563960344,4650.981203201428,4750.826545110183,3.249993053441969,5.037489232835052,2.6406193559216,BIGG00SE,MattyIce
96,DECAY,offense,GLA,54.42399911185105,1,4,4,17,22.291477792494952,121.31913675805927,20.027929181754086,0.0,12277.513201617909,4.777304208491799,4.0423343302622925,6.614728904065569,FreeAgent,FreeAgent
97,HYDRATION,offense,GLA,246.13820696969827,4,4,17,17,22.276003655755268,548.2975598278045,15.072832640146487,9307.834793847192,5431.752541834831,5.240957979997027,5.484723467438749,3.087696174261814,HYDRATION,Dragonbeard
98,ROAR,tank,GLA,246.13820696969827,4,4,17,17,15.195543837087877,374.0203913990259,14.382163759061608,0.0,8004.461957557073,4.915937330074731,6.29727509224449,4.387778773950999,ROAR,Dragonbeard
99,SHAZ,support,GLA,246.12195988694828,4,4,17,17,26.01578471574408,640.3055922235847,14.383113159126621,10820.250714807302,8003.977421373467,5.200673684655953,4.306807895105711,3.4942026318782187,SHAZ,Jyeran
100,SUREFOUR,offense,GLA,191.6817070265611,3,4,13,17,18.514254740394154,354.88439529633524,17.007361060011146,33.44330133530213,9977.13090905328,4.747453547426424,4.5387742706164715,4.956132824236377,SUREFOUR,Jyeran
101,VOID,tank,GLA,246.1706215530634,4,4,17,17,17.18073288473787,422.9391692973078,18.889337690515873,0.7726096192854399,7735.2914298606465,2.031111579625363,3.0872896010305517,5.077778949063408,VOID,Bobble
102,BOINK,support,HOU,232.4464911133051,4,4,18,18,16.075011963613917,373.65801255464555,11.701617808780547,6326.969348626082,3897.233710597561,3.3986316429914085,4.732271907962721,2.2370739928551044,BOINK,PopeRonPaul
103,COOLMATT,tank,HOU,109.98535576363405,2,4,7,18,18.54879313829319,204.00956123012304,19.275293381384547,1.9052523377407613,8909.241195263174,4.727902150150927,4.727902150150927,5.000665735736557,COOLMATT,PopeRonPaul
104,DANTEH,offense,HOU,232.46267197628816,4,4,18,18,19.592814919980924,455.45981078356505,18.15345218276787,518.3889735187798,9997.69985507821,5.033066126501993,4.344783579288045,5.119101444903737,DANTEH,PopeRonPaul
105,JAKE,offense,HOU,122.46113534967104,4,4,11,18,18.466753665678734,226.14596201217174,14.780199406381398,5755.137658821796,5321.51630366624,4.164586573068792,5.552782097425056,4.409562253837544,JAKE,PopeRonPaul
106,LINKZR,offense,HOU,129.80953002174695,3,4,9,18,21.235162390121538,275.6526449797154,17.949375516648555,5999.91003519408,6260.564596603182,4.853264624673214,5.623624088907057,5.161408410366751,LINKZR,PopeRonPaul
107,MUMA,tank,HOU,232.46267197628816,4,4,18,18,14.973800938590239,348.08497758257386,15.486357312313823,0.0,7230.622282433328,4.043659964881943,5.721348673715941,5.248154422506351,MUMA,PopeRonPaul
108,RAWKUS,support,HOU,232.46267197628816,4,4,18,18,21.44993145222914,498.6308379093409,12.604174145855417,8608.342066818346,6539.502312483084,4.172712942484559,4.94703080810025,3.5704657136723537,RAWKUS,PopeRonPaul
109,SPREE,tank,HOU,102.63696109155813,4,4,9,18,15.176137927095382,155.76326779434083,16.46580317681485,3.191832463893652,6940.044506224065,4.3843854612820605,4.481816249310551,4.579247037339041,SPREE,PopeRonPaul
110,BOOMBOX,support,PHI,173.25081990261873,3,5,13,21,25.560679928833654,442.840875493884,18.758929982708125,8423.327376514284,7757.887560965309,5.194780610596096,4.963901472347381,4.675302549536486,BOOMBOX,Cougum
111,CARPE,offense,PHI,277.3638442973296,5,5,21,21,20.437322021617074,566.8574203058183,20.766946083374055,8.80205128767635,10045.04692864237,4.362500826542119,4.759091810773221,7.751551055426079,CARPE,Cougum
112,ELK,support,PHI,104.09677214523157,2,5,8,21,20.898787238665406,217.5496293295026,13.064766293642453,7953.259430291814,6413.144661552364,4.2268361538254995,5.475674108364852,4.034707237742523,FreeAgent,FreeAgent
113,EQO,offense,PHI,277.33137580653033,5,5,21,21,23.431976788249628,649.8422360551953,18.678016452107567,8426.927377840555,5666.04118435529,4.363011565067597,5.012054607804926,3.75002646914901,EQO,Bobble
114,NEPTUNO,support,PHI,277.3475920478503,5,5,21,21,17.00084204063086,471.5142602754831,15.143452189321266,4673.288834563375,4755.827111406855,3.1729137920482655,4.651203172434389,2.920522922226244,NEPTUNO,MattyIce
115,POKO,tank,PHI,270.4855675369501,5,5,20,21,15.871039247131218,429.2887058161497,18.30042188599877,7.017654330498781,6713.810649801336,4.140701517640125,3.697054926464398,5.101935798520869,POKO,Bobble
116,SADO,tank,PHI,277.33137580653033,5,5,21,21,16.014086385746047,444.1208609643578,17.271756526176688,0.0,7378.208122657705,4.002432096880193,6.598604267829508,4.975996660986185,SADO,Bobble
117,SNILLO,offense,PHI,6.86202451090018,1,5,1,21,17.19572195794632,11.799746555805207,13.115662856790575,6369.452282835083,4268.438246715948,2.914591745953461,7.286479364883652,2.914591745953461,FreeAgent,FreeAgent
118,BUMPER,tank,VAN,210.12053214510283,4,4,17,17,17.205535070606928,361.5236184877157,16.895064769531796,0.0,8758.002685841031,5.139907028477278,6.139333395125638,5.615824345928878,BUMPER,Dragonbeard
119,HAKSAL,offense,VAN,210.10429745217164,4,4,17,17,24.73903315571111,519.7777180826663,18.990568248173446,9515.248405374281,5728.500626250107,5.14030418747552,3.9980143680365154,4.807136323472477,HAKSAL,Not another
120,JJANU,tank,VAN,210.1204815864563,4,4,17,17,17.45755305811457,366.81894558921465,21.035550492879224,0.09661190678599633,6939.681199768171,1.8560779846658138,2.807912848597,5.758600926783678,JJANU,Not another
121,RAPEL,support,VAN,12.87898280620575,1,4,1,17,24.988702571362893,32.18290707659721,13.199800213886872,9457.573122288137,8931.229342131322,5.435211852776947,6.211670688887939,4.658753016665955,FreeAgent,FreeAgent
122,SEOMINSOO,offense,VAN,186.43675216436387,4,4,15,17,22.404164611036556,417.69596850374336,20.650434827387546,0.0,12078.947197342784,5.202836826640499,3.218249583488968,7.348336548966477,SEOMINSOO,MattyIce
123,SLIME,support,VAN,210.12053214510283,4,4,17,17,18.63262249154669,391.50965531826023,15.324537621941516,6546.284777054501,4424.068903521429,3.283829490416039,2.9030956364547595,2.4747700507483197,FreeAgent,FreeAgent
124,STITCH,offense,VAN,23.683779980738958,2,4,2,17,11.492093972364884,27.21762251594663,9.28905775087072,0.0,6847.565096929524,3.377839182134807,6.755678364269614,4.64452887543536,FreeAgent,FreeAgent
125,TWILIGHT,support,VAN,197.22531464596588,4,4,16,17,24.98020310696945,492.67284176921845,15.870173692553529,9422.418055990216,7622.69820470247,5.070343032764706,3.9041641352288234,4.259088147522353,TWILIGHT,Jyeran
126,CHARA,support,GZC,231.9993557939927,4,4,19,19,16.682273627400225,387.02767347359656,13.275898932818297,5164.986754494175,4879.3374064969,3.017249757458704,4.18104609247849,2.3275926700395715,FreeAgent,FreeAgent
